[SIMULATION]
name,Case 3 — Add Dexterous Arm to Routing Station
description,Adds a Dexterous Robotic Arm to handle Route and Clip Cable — the precision station where the Stationary Assembler (28 ticks) exceeds the 20-tick target and the Arm (16 ticks) does not. The assignment rule automatically routes the Arm to that station. The Assembler alternates between Port A and Port B; the Arm handles routing continuously. Compare Part Cycle Time and throughput against Case 2.
max_ticks,3000

[JOB]
name,Cable Back-End Assembly
parts_to_build,20
target_ticks,20

[LINE]
input_buffer_size,5
output_buffer_size,5
central_store_distance_meters,100
fetch_trigger_threshold,0
deliver_trigger_threshold,5

[STATIONS]
station_name,action_name
Insert Cable into Port A,insert_cable_port_a
Route and Clip Cable,route_and_clip_cable
Insert Cable into Port B,insert_cable_port_b

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,100,deliver parts,100
Stationary Assembler,,25000
insert_cable_port_a,8,route_and_clip_cable,28,insert_cable_port_b,8
Dexterous Robotic Arm,,80000
insert_cable_port_a,5,route_and_clip_cable,16,insert_cable_port_b,5

[ROBOTS]
type_name,count
AMR,1
Stationary Assembler,1
Dexterous Robotic Arm,1
