[SIMULATION]
name,Case 4 — Two Assemblers + Arm, Single AMR
description,Adds a second Stationary Assembler so each cheap robot dedicates to one station: Assembler 1 at Final Assembly, Assembler 2 at Pack & Label, Dexterous Arm at Functional Test. Full pipelining is now possible — three parts in flight simultaneously. Observe whether the single AMR becomes the new bottleneck at this higher throughput level.
max_ticks,3000

[JOB]
name,Final Assembly
parts_to_build,20
target_ticks,18

[LINE]
input_buffer_size,5
output_buffer_size,5
central_store_distance_meters,100
fetch_trigger_threshold,0
deliver_trigger_threshold,5

[STATIONS]
station_name,action_name
Final Assembly,final_assembly
Functional Test,functional_test
Pack & Label,pack_and_label

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,60,deliver parts,60
Stationary Assembler,,25000
final_assembly,12,functional_test,25,pack_and_label,8
Dexterous Robotic Arm,,80000
final_assembly,8,functional_test,14,pack_and_label,6

[ROBOTS]
type_name,count
AMR,1
Stationary Assembler,2
Dexterous Robotic Arm,1
